sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,name,description,short_description,price,special_price,special_from_date,special_to_date,cost,weight,manufacturer,meta_title,meta_keyword,meta_description,image,small_image,thumbnail,media_gallery,color,news_from_date,news_to_date,gallery,status,url_key,url_path,minimal_price,visibility,custom_design,custom_design_from,custom_design_to,custom_layout_update,page_layout,options_container,required_options,has_options,image_label,small_image_label,thumbnail_label,created_at,updated_at,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,msrp,tax_class_id,gift_message_available,watch_brand,bransom_code,jewellery_type,designer,gender,metal,gemstone,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
4801097,,Jewellery,simple,,Default Category,base,ASXAS OVAL MESH BRAC FINE,,,25.00,,,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB494S,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801098,,Jewellery,simple,,Default Category,base,ASXAS OVAL MESH BRAC FINE,,,25.00,,,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB494Y,*ADJUST ME*,,Female,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801099,,Jewellery,simple,,Default Category,base,ASXAS OVAL MESH BRAC FINE,,,25.00,,,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB494B,*ADJUST ME*,,Female,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801167,,Jewellery,simple,,Default Category,base,ASXAS SILV MESH EXPANDABLE,,,27.00,,,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB603-S,*ADJUST ME*,,Female,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801168,,Jewellery,simple,,Default Category,base,ASXAS ROSE MESH EXPANDABLE,,,27.00,,,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB603-R,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801169,,Jewellery,simple,,Default Category,base,ASXAS GOLD MESH EXPANDABLE,,,27.00,,,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 9/13,,,,,,,,,NTB603-Y,*ADJUST ME*,,Female,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801173,,Jewellery,simple,,Default Category,base,ASXAS DIA CUT BALL BLT SLV,,,39.00,,,,14.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/14,,,,,,,,,NTB688S,*ADJUST ME*,,Female,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801174,,Jewellery,simple,,Default Category,base,ASXAS DIA CUT BALL BLT ROSE,,,39.00,,,,14.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/14,,,,,,,,,NTB688R,*ADJUST ME*,,Female,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801175,,Jewellery,simple,,Default Category,base,ASXAS DIA CUT BALL BLT GOLD,,,39.00,,,,14.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/14,,,,,,,,,NTB688Y,*ADJUST ME*,,Female,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801006,,Jewellery,simple,,Default Category,base,ASXAS EXPAND CZ BEAD SILVER,,,40.00,,,,16.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB455-S,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801007,,Jewellery,simple,,Default Category,base,ASXAS EXPAND CZ BEAD ROSE,,,40.00,,,,16.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB455-R,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801008,,Jewellery,simple,,Default Category,base,ASXAS EXPAND CZ BEAD YELLOW,,,40.00,,,,16.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 6/14,,,,,,,,,NTB455-Y,*ADJUST ME*,,Female,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801101,,Jewellery,simple,,Default Category,base,ASXAS FINE OVAL NECK SIL,,,40.00,,,,15.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 9/12,,,,,,,,,NTN494S,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801179,,Jewellery,simple,,Default Category,base,ASXAS DIA CUT STRETCH BLT SLV,,,43.00,,,,16.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB732S,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801181,,Jewellery,simple,,Default Category,base,ASXAS DIA CUT STRETCH BLT GOLD,,,43.00,,,,16.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB732Y,*ADJUST ME*,,Female,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801215,,Jewellery,simple,,Default Category,base,ASXAS MARQ CZ BY THE YARD SLVER,,,45.00,,,,15.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB790-S,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801216,,Jewellery,simple,,Default Category,base,ASXAS MARQ CZ BY THE YARD ROSE,,,45.00,,,,15.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB790-R,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801226,,Jewellery,simple,,Default Category,base,ASXAS MARQ CZ BY THE YARD Y,,,45.00,,,,15.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB790-Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801230,,Jewellery,simple,,Default Category,base,ASXAS ROSE MESH/SPACER BARS,,,45.00,,,,15.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB632-R,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801237,,Jewellery,simple,,Default Category,base,ASXAS YELLOW DOUBLE ROW BALL,,,48.00,,,,17.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB746-Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801138,,Jewellery,simple,,Default Category,base,ASXAS FINE CZ BAR CHAIN SILVER,,,49.00,,,,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB445S,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801203,,Jewellery,simple,,Default Category,base,ASXAS MESH B\'LET/3CZ SPACERS,,,49.00,,,,17.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/14,,,,,,,,,NTB717-S,*ADJUST ME*,,Female,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801192,,Jewellery,simple,,Default Category,base,ASXAS Y MESH 3 CZ SET SPACERS,,,49.50,,,,17.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB717-Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801128,,Jewellery,simple,,Default Category,base,ASXAS STRT RND MESH YELLOW BALL,,,50.00,,,,20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/12,,,,,,,,,NTB604Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801151,,Jewellery,simple,,Default Category,base,ASXAS POPCORN ROUND 4.4MM YELLW,,,50.00,,,,20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 7/13,,,,,,,,,NTB635Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801225,,Jewellery,simple,,Default Category,base,ASXAS YELLOW 6MM LINKED BALL,,,55.00,,,,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB773-Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801238,,Jewellery,simple,,Default Category,base,ASXAS SILVER 6MM LINKED BALL,,,55.00,,,,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB773-S,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801239,,Jewellery,simple,,Default Category,base,ASXAS ROSE 6MM LINKED BALL,,,55.00,,,,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB773-R,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801010,,Jewellery,simple,,Default Category,base,ASXAS MESH YELLOW SMALL,,,60.00,,,,27.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 8/13,,,,,,,,,NTB410S,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801023,,Jewellery,simple,,Default Category,base,ASXAS LARGE CZ BEAD BLET YELLOW,,,60.00,,,,23.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 2/13,,,,,,,,,NTB499Y,*ADJUST ME*,,Female,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801034,,Jewellery,simple,,Default Category,base,ASXAS ROSE MESH SMALL,,,60.00,,,,27.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 9/14,,,,,,,,,NTB410R,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801044,,Jewellery,simple,,Default Category,base,ASXAS SHORT MESH,,,60.00,,,,23.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB410SBR,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801053,,Jewellery,simple,,Default Category,base,ASXAS MINI MESH B\'LET 17CM ROSE,,,60.00,,,,25.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB410SR,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801088,,Jewellery,simple,,Default Category,base,ASXAS BEAD CZ BAR BLK,,,60.00,,,,24.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 9/12,,,,,,,,,NTB536B,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801090,,Jewellery,simple,,Default Category,base,ASXAS BEAD CZ BAR ROSE,,,60.00,,,,24.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 9/12,,,,,,,,,NTB536R,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801104,,Jewellery,simple,,Default Category,base,ASXAS MINI MESH 17CM GOLD,,,60.00,,,,25.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 7/13,,,,,,,,,NTB410S-Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801243,,Jewellery,simple,,Default Category,base,ASXAS SILVER DBL ROW CZ B\'LET,,,60.00,,,,20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB935-S,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801011,,Jewellery,simple,,Default Category,base,ASXAS YELLOW SMALL,,,65.00,,,,27.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/12,,,,,,,,,NTB410Y,*ADJUST ME*,,Female,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801054,,Jewellery,simple,,Default Category,base,ASXAS BROWN,,,65.00,,,,25.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB410BR,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801057,,Jewellery,simple,,Default Category,base,ASXAS SILVER MINI MESH 19CM,,,65.00,,,,24.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB410-S,*ADJUST ME*,,Female,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801076,,Jewellery,simple,,Default Category,base,ASXAS MINI 19CM BLACK,,,65.00,,,,27.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB410B,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801139,,Jewellery,simple,,Default Category,base,ASXAS CZ BAR BLET ROSE,,,70.00,,,,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB445R,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801211,,Jewellery,simple,,Default Category,base,ASXAS CZ SET BAR ROSE,,,78.00,,,,28.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 6/14,,,,,,,,,NTB796-R,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801240,,Jewellery,simple,,Default Category,base,ASXAS 8MM LINK BALL BRACELET S,,,79.00,,,,29.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB772-S,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801241,,Jewellery,simple,,Default Category,base,ASXAS 8MM LINK BALL BRACELET R,,,79.00,,,,29.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB772-R,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801242,,Jewellery,simple,,Default Category,base,ASXAS 8MM LINK BALL BRACELET Y,,,79.00,,,,29.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB772-Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801115,,Jewellery,simple,,Default Category,base,ASXAS MEDIUM MESH 17CM GOLD,,,85.00,,,,33.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB411S-Y,*ADJUST ME*,,Female,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801205,,Jewellery,simple,,Default Category,base,ASXAS TENNIS B\'LET/ADJUSTER SLV,,,85.00,,,,28.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB789-S,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801206,,Jewellery,simple,,Default Category,base,ASXAS TENNIS B\'LET/ADJUSTER ROS,,,85.00,,,,28.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB789-R,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801207,,Jewellery,simple,,Default Category,base,ASXAS TENNIS B\'LET/ADJUSTER YEL,,,85.00,,,,28.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 6/14,,,,,,,,,NTB789-Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801232,,Jewellery,simple,,Default Category,base,ASXAS FLATMESH/PAVE CZ BAR ROSE,,,85.00,,,,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB592-R,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801012,,Jewellery,simple,,Default Category,base,ASXAS MESH MEDIUM,,,90.00,,,,35.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB411BR,*ADJUST ME*,,Female,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801013,,Jewellery,simple,,Default Category,base,ASXAS MESH MED BLACK,,,90.00,,,,37.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 3/15,,,,,,,,,NTB411B,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801015,,Jewellery,simple,,Default Category,base,ASXAS YELLOW MEDIUM MESH,,,90.00,,,,37.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 7/13,,,,,,,,,NTB411Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801031,,Jewellery,simple,,Default Category,base,ASXAS ROSE MEDIUM MESH 19cm,,,90.00,,,,37.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14,,,,,,,,,NTB411-R,*ADJUST ME*,,Female,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801146,,Jewellery,simple,,Default Category,base,ASXAS PLAITED FLAT YEL BANGLE,,,105.00,,,,42.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 7/13,,,,,,,,,NTB642Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801040,,Jewellery,simple,,Default Category,base,ASXAS COTTON & SILVER BLACK,,,110.00,,,,41.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/11,,,,,,,,,NTB5001BL,*ADJUST ME*,,Female,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801041,,Jewellery,simple,,Default Category,base,ASXAS COTTON & SILVER WHITE,,,110.00,,,,41.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/11,,,,,,,,,NTB5001W,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801070,,Jewellery,simple,,Default Category,base,ASXAS TORQUE BANGLE,,,112.00,,,,45.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 9/12,,,,,,,,,NTB535S,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801071,,Jewellery,simple,,Default Category,base,ASXAS TORQUE BANGLE,,,112.00,,,,45.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 9/12,,,,,,,,,NTB535R,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801194,,Jewellery,simple,,Default Category,base,ASXAS FINE MESH BANGLE R/S/Y,,,120.00,,,,49.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 6/14,,,,,,,,,NTB728-MIX,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801016,,Jewellery,simple,,Default Category,base,ASXAS LARGE BROWN MESH,,,130.00,,,,49.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB412BR,*ADJUST ME*,,Female,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801018,,Jewellery,simple,,Default Category,base,ASXAS LARGE B\'LET YELLOW,,,130.00,,,,49.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/12,,,,,,,,,NTB412Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801046,,Jewellery,simple,,Default Category,base,ASXAS MINI NECK,,,130.00,,,,53.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 9/12,,,,,,,,,NTN410Y,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801212,,Jewellery,simple,,Default Category,base,ASXAS FILIGREE ROUND B\'LET SLVR,,,135.00,,,,48.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 6/14,,,,,,,,,NTB804-S,*ADJUST ME*,,Female,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
